Validated IDs filtered by gender:male sorted by IDs ascending
Person{id='30001087043', date='20000108', gender='male', isValid=true}
Person{id='53306133830', date='19330613', gender='male', isValid=true}
Person{id='53308025789', date='19330802', gender='male', isValid=true}
Person{id='53308095740', date='19330809', gender='male', isValid=true}
Person{id='53310101307', date='19331010', gender='male', isValid=true}
Person{id='53310279190', date='19331027', gender='male', isValid=true}
Person{id='53311127094', date='19331112', gender='male', isValid=true}
Person{id='53312076009', date='19331207', gender='male', isValid=true}
Person{id='53401272976', date='19340127', gender='male', isValid=true}
Person{id='53402073988', date='19340207', gender='male', isValid=true}
Person{id='53402074658', date='19340207', gender='male', isValid=true}
Person{id='53402175715', date='19340217', gender='male', isValid=true}
Person{id='53402255163', date='19340225', gender='male', isValid=true}
Person{id='53403022558', date='19340302', gender='male', isValid=true}
Person{id='53403101716', date='19340310', gender='male', isValid=true}
Person{id='53403256097', date='19340325', gender='male', isValid=true}
Person{id='53405196360', date='19340519', gender='male', isValid=true}
Person{id='53406011885', date='19340601', gender='male', isValid=true}
Person{id='53406167406', date='19340616', gender='male', isValid=true}
Person{id='53406186369', date='19340618', gender='male', isValid=true}
Person{id='53406216903', date='19340621', gender='male', isValid=true}
Person{id='53406287372', date='19340628', gender='male', isValid=true}
Person{id='53407148427', date='19340714', gender='male', isValid=true}
Person{id='53407163336', date='19340716', gender='male', isValid=true}
Person{id='53407203595', date='19340720', gender='male', isValid=true}
Person{id='53407234743', date='19340723', gender='male', isValid=true}
Person{id='53408128092', date='19340812', gender='male', isValid=true}
Person{id='53409238164', date='19340923', gender='male', isValid=true}
Person{id='53410018577', date='19341001', gender='male', isValid=true}
Person{id='53411024106', date='19341102', gender='male', isValid=true}
Person{id='53411061615', date='19341106', gender='male', isValid=true}
Person{id='53411215178', date='19341121', gender='male', isValid=true}
Person{id='53412018097', date='19341201', gender='male', isValid=true}
Person{id='53412122258', date='19341212', gender='male', isValid=true}
Person{id='53412153635', date='19341215', gender='male', isValid=true}
Person{id='53412181782', date='19341218', gender='male', isValid=true}
Person{id='53501129536', date='19350112', gender='male', isValid=true}
Person{id='53501141999', date='19350114', gender='male', isValid=true}
Person{id='53502026577', date='19350202', gender='male', isValid=true}
Person{id='53502047730', date='19350204', gender='male', isValid=true}
Person{id='53502068686', date='19350206', gender='male', isValid=true}
Person{id='53502151564', date='19350215', gender='male', isValid=true}
Person{id='53502246918', date='19350224', gender='male', isValid=true}
Person{id='53503144302', date='19350314', gender='male', isValid=true}
Person{id='53503198979', date='19350319', gender='male', isValid=true}
Person{id='53503267847', date='19350326', gender='male', isValid=true}
Person{id='53504066037', date='19350406', gender='male', isValid=true}
Person{id='53504246035', date='19350424', gender='male', isValid=true}
Person{id='53505035111', date='19350503', gender='male', isValid=true}
Person{id='53506028623', date='19350602', gender='male', isValid=true}
Person{id='53506098214', date='19350609', gender='male', isValid=true}
Person{id='53506123220', date='19350612', gender='male', isValid=true}
Person{id='53506126287', date='19350612', gender='male', isValid=true}
Person{id='53506204873', date='19350620', gender='male', isValid=true}
Person{id='53508244213', date='19350824', gender='male', isValid=true}
Person{id='53509275291', date='19350927', gender='male', isValid=true}
Person{id='53510218831', date='19351021', gender='male', isValid=true}
Person{id='53511033101', date='19351103', gender='male', isValid=true}
Person{id='53511274846', date='19351127', gender='male', isValid=true}
Person{id='53512136425', date='19351213', gender='male', isValid=true}
Person{id='53512236937', date='19351223', gender='male', isValid=true}
Person{id='53601201617', date='19360120', gender='male', isValid=true}
Person{id='53602149972', date='19360214', gender='male', isValid=true}
Person{id='53602166189', date='19360216', gender='male', isValid=true}
Person{id='53603272055', date='19360327', gender='male', isValid=true}
Person{id='53605167821', date='19360516', gender='male', isValid=true}
Person{id='53605171596', date='19360517', gender='male', isValid=true}
Person{id='53606052839', date='19360605', gender='male', isValid=true}
Person{id='53606083280', date='19360608', gender='male', isValid=true}
Person{id='53606144026', date='19360614', gender='male', isValid=true}
Person{id='53606284365', date='19360628', gender='male', isValid=true}
Person{id='53608128076', date='19360812', gender='male', isValid=true}
Person{id='53609055355', date='19360905', gender='male', isValid=true}
Person{id='53609282538', date='19360928', gender='male', isValid=true}
Person{id='53610013009', date='19361001', gender='male', isValid=true}
Person{id='53610063033', date='19361006', gender='male', isValid=true}
Person{id='53610064302', date='19361006', gender='male', isValid=true}
Person{id='53611129249', date='19361112', gender='male', isValid=true}
Person{id='53611129314', date='19361112', gender='male', isValid=true}
Person{id='53611145828', date='19361114', gender='male', isValid=true}
Person{id='53612047409', date='19361204', gender='male', isValid=true}
Person{id='53612183063', date='19361218', gender='male', isValid=true}
Person{id='53701049343', date='19370104', gender='male', isValid=true}
Person{id='53701116315', date='19370111', gender='male', isValid=true}
Person{id='53701136081', date='19370113', gender='male', isValid=true}
Person{id='53701137402', date='19370113', gender='male', isValid=true}
Person{id='53701222580', date='19370122', gender='male', isValid=true}
Person{id='53701268121', date='19370126', gender='male', isValid=true}
Person{id='53702058434', date='19370205', gender='male', isValid=true}
Person{id='53702239582', date='19370223', gender='male', isValid=true}
Person{id='53703035467', date='19370303', gender='male', isValid=true}
Person{id='53703066528', date='19370306', gender='male', isValid=true}
Person{id='53703279843', date='19370327', gender='male', isValid=true}
Person{id='53706136060', date='19370613', gender='male', isValid=true}
Person{id='53707193801', date='19370719', gender='male', isValid=true}
Person{id='53708055527', date='19370805', gender='male', isValid=true}
Person{id='53708167665', date='19370816', gender='male', isValid=true}
Person{id='53709123231', date='19370912', gender='male', isValid=true}
Person{id='53709197680', date='19370919', gender='male', isValid=true}
Person{id='53710208689', date='19371020', gender='male', isValid=true}
Person{id='53710279068', date='19371027', gender='male', isValid=true}
Person{id='53711083403', date='19371108', gender='male', isValid=true}
Person{id='53711259115', date='19371125', gender='male', isValid=true}
Person{id='53712133373', date='19371213', gender='male', isValid=true}
Person{id='53712282434', date='19371228', gender='male', isValid=true}
Person{id='53801049891', date='19380104', gender='male', isValid=true}
Person{id='53801081648', date='19380108', gender='male', isValid=true}
Person{id='53802176038', date='19380217', gender='male', isValid=true}
Person{id='53803189673', date='19380318', gender='male', isValid=true}
Person{id='53804084643', date='19380408', gender='male', isValid=true}
Person{id='53804192638', date='19380419', gender='male', isValid=true}
Person{id='53805167599', date='19380516', gender='male', isValid=true}
Person{id='53805171514', date='19380517', gender='male', isValid=true}
Person{id='53805184904', date='19380518', gender='male', isValid=true}
Person{id='53806199488', date='19380619', gender='male', isValid=true}
Person{id='53806282538', date='19380628', gender='male', isValid=true}
Person{id='53807083018', date='19380708', gender='male', isValid=true}
Person{id='53808105567', date='19380810', gender='male', isValid=true}
Person{id='53808287110', date='19380828', gender='male', isValid=true}
Person{id='53809172934', date='19380917', gender='male', isValid=true}
Person{id='53810212194', date='19381021', gender='male', isValid=true}
Person{id='53810237127', date='19381023', gender='male', isValid=true}
Person{id='53811061333', date='19381106', gender='male', isValid=true}
Person{id='53811068406', date='19381106', gender='male', isValid=true}
Person{id='53811099210', date='19381109', gender='male', isValid=true}
Person{id='53811175737', date='19381117', gender='male', isValid=true}
Person{id='53811264075', date='19381126', gender='male', isValid=true}
Person{id='53812182094', date='19381218', gender='male', isValid=true}
Person{id='53812257728', date='19381225', gender='male', isValid=true}
Person{id='53812278652', date='19381227', gender='male', isValid=true}
Person{id='53901081989', date='19390108', gender='male', isValid=true}
Person{id='53902074128', date='19390207', gender='male', isValid=true}
Person{id='53902104913', date='19390210', gender='male', isValid=true}
Person{id='53902115286', date='19390211', gender='male', isValid=true}
Person{id='53902198474', date='19390219', gender='male', isValid=true}
Person{id='53902228834', date='19390222', gender='male', isValid=true}
Person{id='53903035985', date='19390303', gender='male', isValid=true}
